Activity,Activity code,Production des produits (1),Importations de biens    ,Importations de services,Importations de biens et de services,Correction CAF/FAB,TOTAL DES RESSOURCES (2),Marges commerciales,Marges de transport,Impôts sur les produits - total -,dont taxes du type TVA,Subventions sur les produits,TOTAL DES RESSOURCES (3)
"PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ, DE GAZ, DE VAPEUR ET D'AIR CONDITIONNÉ",DZ,104347,412,0,412,0,104759,0,1536,16638,6933,-6609,116324
"PRODUCTION ET DISTRIBUTION D'EAU ; ASSAINISSEMENT, GESTION DES DÉCHETS ET DÉPOLLUTION",EZ,48241,1850,0,1850,0,50091,0,0,3596,1298,0,53687
CONSTRUCTION,FZ,271600,0,0,0,0,271600,0,0,24139,22260,0,295739
COMMERCE ; RÉPARATION D'AUTOMOBILES ET DE MOTOCYCLES,GZ,406514,0,9804,9804,0,416318,-362499,0,1965,1965,0,55784
TRANSPORTS ET ENTREPOSAGE,HZ,195533,0,43572,43572,-16264,222841,0,-28216,5792,4404,-9725,190692
HÉBERGEMENT ET RESTAURATION,IZ,102562,0,0,0,0,102562,0,0,6756,6432,-253,109065
"ÉDITION, AUDIOVISUEL ET DIFFUSION",JA,53066,0,5200,5200,0,58266,3385,569,3087,2386,0,65307
TÉLÉCOMMUNICATIONS,JB,54284,0,4166,4166,0,58450,0,0,5283,5280,0,63733
ACTIVITÉS INFORMATIQUES ET SERVICES D'INFORMATION,JC,81800,0,9146,9146,0,90946,0,0,1888,1888,0,92834
ACTIVITÉS FINANCIÈRES ET D'ASSURANCE,KZ,221634,0,6102,6102,-129,227607,0,0,18720,4588,-50,246277
ACTIVITÉS IMMOBILIÈRES,LZ,311436,0,0,0,0,311436,0,0,2235,2102,0,313671
"ACTIVITÉS JURIDIQUES, COMPTABLES, DE GESTION, D'ARCHITECTURE, D'INGÉNIERIE, DE CONTRÔLE ET D'ANALYSES TECHNIQUES",MA,234910,0,23132,23132,0,258042,0,0,20102,6733,0,278144
RECHERCHE-DÉVELOPPEMENT SCIENTIFIQUE,MB,61083,0,8452,8452,0,69535,0,0,880,880,0,70415
"AUTRES ACTIVITÉS SPÉCIALISÉES, SCIENTIFIQUES ET TECHNIQUES",MC,33157,0,4945,4945,0,38102,0,0,1663,1431,0,39765
ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN,NZ,186699,0,37718,37718,0,224417,0,0,6803,6803,-675,230545
ADMINISTRATION PUBLIQUE ET DÉFENSE - SÉCURITÉ SOCIALE OBLIGATOIRE,OZ,188743,0,0,0,0,188743,0,0,0,0,0,188743
ENSEIGNEMENT,PZ,128344,0,0,0,0,128344,0,0,621,621,0,128965
ACTIVITÉS POUR LA SANTÉ HUMAINE,QA,157535,0,794,794,0,158329,0,0,76,76,0,158405
HÉBERGEMENT MÉDICO-SOCIAL ET SOCIAL ET ACTION SOCIALE SANS HÉBERGEMENT,QB,79385,0,0,0,0,79385,0,0,1136,1136,0,80521
"ARTS, SPECTACLES ET ACTIVITÉS RÉCRÉATIVES",RZ,48809,0,708,708,0,49517,0,0,5075,1030,-73,54519
AUTRES ACTIVITÉS DE SERVICES,SZ,42281,0,2337,2337,0,44618,0,0,2322,2310,0,46940
ACTIVITÉS DES MÉNAGES EN TANT QU'EMPLOYEURS ; ACTIVITÉS INDIFFÉRENCIÉES DES MÉNAGES EN TANT QUE PRODUCTEURS DE BIENS ET SERVICES POUR USAGE PROPRE,TZ,3470,0,0,0,0,3470,0,0,0,0,0,3470
CORRECTION TERRITORIALE,PCHTR ,0,0,35412,35412,0,35412,0,0,0,0,0,35412
CORRECTION CAF/FAB,PCAFAB,0,-16393,0,-16393,16393,0,0,0,0,0,0,0
TOTAL,TOTAL ,3852481,493523,191488,685011,0,4537492,0,0,250036,151680,-19070,4768458
