Activity,Activity code,Ménages,Collective APU,Individuelle APU,Total APU,ISBLSM,DEPENSE TOTALE,SNFEI,Ménages hors EI,SFEI,APU,ISBLSM,FBCF TOTALE,Acq. moins ces. d'objets de valeur,Variation des stocks,FBC totale ,Exportations de biens et de services,Total des emplois finals
HÉBERGEMENT ET RESTAURATION,IZ,78383,0,667,667,0,79050,0,0,0,0,0,0,0,0,0,0,"79,050"
"ÉDITION, AUDIOVISUEL ET DIFFUSION",JA,16435,0,3576,3576,0,20011,12916,0,1081,686,0,14683,0,-406,14277,4579,"38,867"
TÉLÉCOMMUNICATIONS,JB,25561,0,0,0,0,25561,0,0,0,0,0,0,0,0,0,4003,"29,564"
ACTIVITÉS INFORMATIQUES ET SERVICES D'INFORMATION,JC,1160,0,0,0,0,1160,41700,0,5198,2547,93,49538,0,237,49775,9878,"60,813"
ACTIVITÉS FINANCIÈRES ET D'ASSURANCE,KZ,63948,0,0,0,0,63948,0,0,0,0,0,0,0,0,0,12928,"76,876"
ACTIVITÉS IMMOBILIÈRES,LZ,226131,0,15531,15531,0,241662,429,3700,138,0,0,4267,0,0,4267,0,"245,929"
"ACTIVITÉS JURIDIQUES, COMPTABLES, DE GESTION, D'ARCHITECTURE, D'INGÉNIERIE, DE CONTRÔLE ET D'ANALYSES TECHNIQUES",MA,9524,0,0,0,0,9524,19682,18205,582,1578,289,40336,0,179,40515,24590,"74,629"
RECHERCHE-DÉVELOPPEMENT SCIENTIFIQUE,MB,0,11918,0,11918,0,11918,31766,0,0,17080,0,48846,0,-83,48763,7084,"67,765"
"AUTRES ACTIVITÉS SPÉCIALISÉES, SCIENTIFIQUES ET TECHNIQUES",MC,4038,0,0,0,0,4038,0,0,0,0,0,0,0,17,17,3562,"7,617"
ACTIVITÉS DE SERVICES ADMINISTRATIFS ET DE SOUTIEN,NZ,9627,0,886,886,0,10513,0,0,0,0,0,0,0,17,17,39955,"50,485"
ADMINISTRATION PUBLIQUE ET DÉFENSE - SÉCURITÉ SOCIALE OBLIGATOIRE,OZ,727,169213,18803,188016,0,188743,0,0,0,0,0,0,0,0,0,0,"188,743"
ENSEIGNEMENT,PZ,7890,0,95992,95992,4025,107907,0,0,0,0,0,0,0,0,0,0,"107,907"
ACTIVITÉS POUR LA SANTÉ HUMAINE,QA,29145,0,121157,121157,0,150302,0,0,0,0,0,0,0,0,0,887,"151,189"
HÉBERGEMENT MÉDICO-SOCIAL ET SOCIAL ET ACTION SOCIALE SANS HÉBERGEMENT,QB,24103,0,33158,33158,23260,80521,0,0,0,0,0,0,0,0,0,0,"80,521"
"ARTS, SPECTACLES ET ACTIVITÉS RÉCRÉATIVES",RZ,21305,0,18178,18178,6425,45908,30,0,0,84,0,114,0,-7,107,1324,"47,339"
AUTRES ACTIVITÉS DE SERVICES,SZ,18814,178,251,429,12149,31392,1588,0,214,183,0,1985,0,71,2056,2829,"36,277"
ACTIVITÉS DES MÉNAGES EN TANT QU'EMPLOYEURS ; ACTIVITÉS INDIFFÉRENCIÉES DES MÉNAGES EN TANT QUE PRODUCTEURS DE BIENS ET SERVICES POUR USAGE PROPRE,TZ,3050,0,420,420,0,3470,0,0,0,0,0,0,0,0,0,0,"3,470"
CORRECTION TERRITORIALE,PCHTR ,-16759,0,0,0,0,-16759,0,0,0,0,0,0,0,0,0,52171,"35,412"
CORRECTION CAF/FAB,PCAFAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL,TOTAL ,1142311,181309,342091,523400,45859,1711570,265366,108462,19370,74879,4570,472647,617,26051,499315,672558,"2,883,443"
